위에봐,머리고개얼굴목-상-전
바라봐,머리고개얼굴목-전
쳐다봐,머리고개얼굴목-전
우향우,몸몸통바퀴-우
나오다,몸몸통바퀴-전
따라와,몸몸통바퀴-전
이리와,몸몸통바퀴-전
오지마,몸몸통바퀴-정지
정지해,몸몸통바퀴-정지
좌향좌,몸몸통바퀴-좌
웃어봐,얼굴표정-기쁨
무표정,얼굴표정-무표정
윙크해,얼굴표정-오른쪽윙크
오른쪽,오른팔-우
가리켜,오른팔-전
오른팔,오른팔-전
wow,전신-(규모 등에)놀람
놀랍다,전신-(규모 등에)놀람
진짜?,전신-(규모 등에)놀람
놀라다,전신-(소리 등에)놀람
놀라봐,전신-(소리 등에)놀람
놀랐다,전신-(소리 등에)놀람
놀랐어,전신-(소리 등에)놀람
놀래다,전신-(소리 등에)놀람
놀래봐,전신-(소리 등에)놀람
아이쿠,전신-(소리 등에)놀람
엄마야,전신-(소리 등에)놀람
yes,전신-긍정
귀여워,전신-긍정
그렇다,전신-긍정
그렇지,전신-긍정
멋있다,전신-긍정
부럽지,전신-긍정
알겠어,전신-긍정
초기값,전신-기본자세
초기화,전신-기본자세
기뻐요,전신-기쁨
기뻐해,전신-기쁨
기쁘다,전신-기쁨
꺄르륵,전신-기쁨
맛있다,전신-기쁨
사랑해,전신-기쁨
신나?,전신-기쁨
신난다,전신-기쁨
웃기다,전신-기쁨
좋아요,전신-기쁨
좋아해,전신-기쁨
즐거움,전신-기쁨
즐거워,전신-기쁨
즐겁다,전신-기쁨
춤추다,전신-기쁨
행복해,전신-기쁨
해피해,전신-기쁨
겁나다,전신-두려움
두렵다,전신-두려움
떨리다,전신-두려움
무서움,전신-두려움
무서워,전신-두려움
무섭다,전신-두려움
혼난다,전신-두려움
만세해,전신-만세
민망해,전신-부끄러움
창피함,전신-부끄러움
창피해,전신-부끄러움
아니다,전신-부정
아니야,전신-부정
틀리다,전신-부정
어때?,전신-생각
괴롭다,전신-슬픔
따흐흑,전신-슬픔
또르륵,전신-슬픔
멍청이,전신-슬픔
멍청해,전신-슬픔
목말라,전신-슬픔
바보야,전신-슬픔
부럽다,전신-슬픔
슬퍼해,전신-슬픔
슬프니,전신-슬픔
슬프다,전신-슬픔
아프다,전신-슬픔
어렵다,전신-슬픔
우울해,전신-슬픔
울지마,전신-슬픔
지치다,전신-슬픔
힘들다,전신-슬픔
악수해,전신-악수
멈추다,전신-정지
하지마,전신-정지
제안해,전신-제안
졸려워,전신-졸림
졸리다,전신-졸림
예쁘다,전신-칭찬
이쁘다,전신-칭찬
반가움,전신-팔로인사
반가워,전신-팔로인사
반갑다,전신-팔로인사
인사해,전신-팔로인사
껴안다,전신-허그
냄새나,전신-혐오싫음
더럽다,전신-혐오싫음
싫어요,전신-혐오싫음
싫어해,전신-혐오싫음
역겹다,전신-혐오싫음
으이구,전신-혐오싫음
이건좀,전신-혐오싫음
토하다,전신-혐오싫음
빡치다,전신-화남
열받다,전신-화남
화나다,전신-화남
화났니,전신-화남
화났어,전신-화남
화내다,전신-화남
화를내,전신-화남
손들어,팔양팔두팔양쪽팔-상
쭉쭉이,팔양팔두팔양쪽팔-상
팔들어,팔양팔두팔양쪽팔-상
팔올려,팔양팔두팔양쪽팔-상
날개짓,팔양팔두팔양쪽팔-상하반복
아래로,팔양팔두팔양쪽팔-하
팔내려,팔양팔두팔양쪽팔-하
확실히,ADV-각도강
힘차게,ADV-각도강
약하게,ADV-각도약
심하게,ADV-강도강
놀랍게,ADV-강도강
급하게,ADV-속도강
빠르게,ADV-속도강
스피드,ADV-속도강
열나게,ADV-속도강
열심히,ADV-속도강
파워풀,ADV-속도강
활발히,ADV-속도강
느리게,ADV-속도약
만만디,ADV-속도약
소극적,ADV-속도약
소심히,ADV-속도약
천천히,ADV-속도약
황홀히,ADV-속도약
더 업,DYN-상
더 위,DYN-상
더 우,DYN-우
더 앞,DYN-전
더 하,DYN-하
더 뒤,DYN-후
강하게,ADV-각도강
끄덕,머리고개얼굴목-상하반복
꾸벅,머리고개얼굴목-하
숙여,머리고개얼굴목-하
아래,머리고개얼굴목-하
가자,몸몸통바퀴-전
달려,몸몸통바퀴-전
전진,몸몸통바퀴-전
출발,몸몸통바퀴-전
스톱,몸몸통바퀴-정지
정지,몸몸통바퀴-정지
윙크,얼굴표정-오른쪽윙크
왼손,왼팔-전
왼팔,왼팔-전
왼쪽,왼팔-좌
대박,전신-(규모 등에)놀람
와우,전신-(규모 등에)놀람
우와,전신-(규모 등에)놀람
쩐다,전신-(규모 등에)놀람
놀람,전신-(소리 등에)놀람
어머,전신-(소리 등에)놀람
으악,전신-(소리 등에)놀람
쾅!,전신-(소리 등에)놀람
목례,전신-고개숙여인사
그래,전신-긍정
긍정,전신-긍정
맞다,전신-긍정
맞아,전신-긍정
차려,전신-기본자세
차렷,전신-기본자세
초기,전신-기본자세
좋아,전신-기쁨
기뻐,전신-기쁨
기쁨,전신-기쁨
놀자,전신-기쁨
웃다,전신-기쁨
웃어,전신-기쁨
웃음,전신-기쁨
좋음,전신-기쁨
하하,전신-기쁨
헤헤,전신-기쁨
호호,전신-기쁨
활짝,전신-기쁨
히히,전신-기쁨
아싸,전신-기쁨
해피,전신-기쁨
행복,전신-기쁨
만족,전신-기쁨
당황,전신-두려움
소름,전신-두려움
만세,전신-만세
no,전신-부정
부정,전신-부정
아니,전신-부정
고민,전신-생각
눈물,전신-슬픔
슬퍼,전신-슬픔
슬픔,전신-슬픔
실망,전신-슬픔
울다,전신-슬픔
울어,전신-슬픔
좌절,전신-슬픔
흑흑,전신-슬픔
악수,전신-악수
그만,전신-정지
멈춰,전신-정지
제안,전신-제안
졸려,전신-졸림
졸림,전신-졸림
피곤,전신-졸림
집중,전신-집중
박수,전신-칭찬
최고,전신-칭찬
경례,전신-팔로인사
안녕,전신-팔로인사
안뇽,전신-팔로인사
인사,전신-팔로인사
충성,전신-팔로인사
하이,전신-팔로인사
헬로,전신-팔로인사
안아,전신-허그
허그,전신-허그
공부,전신-혐오싫음
극혐,전신-혐오싫음
꺼져,전신-혐오싫음
꼴값,전신-혐오싫음
미워,전신-혐오싫음
밉다,전신-혐오싫음
벌레,전신-혐오싫음
시러,전신-혐오싫음
싫다,전신-혐오싫음
싫어,전신-혐오싫음
싫음,전신-혐오싫음
어휴,전신-혐오싫음
우웩,전신-혐오싫음
으으,전신-혐오싫음
짜증,전신-혐오싫음
쯧쯧,전신-혐오싫음
혐오,전신-혐오싫음
돼지,전신-화남
메롱,전신-화남
분노,전신-화남
삐짐,전신-화남
화나,전신-화남
화남,전신-화남
화내,전신-화남
화냄,전신-화남
무시,전신-회피
긴장,정신-집중
크게,ADV-각도강
세게,ADV-각도강
작게,ADV-각도약
정말,ADV-강도강
아주,ADV-강도강
매우,ADV-강도강
약간,ADV-강도약
조금,ADV-강도약
급히,ADV-속도강
빨리,ADV-속도강
열나,ADV-속도강
열라,ADV-속도강
많이,ADV-속도강
엄청,ADV-속도강
여유,ADV-속도약
다시,ADV-속도중
진짜,ADV-각도강
위,머리고개얼굴목-상-후
헐,전신-(규모 등에)놀람
응,전신-긍정
힝,전신-슬픔
서,전신-정지
웩,전신-혐오싫음
윽,전신-혐오싫음
